icet.orbit_list: INFO  Done getting matrix_of_equivalent_positions.
icet.orbit_list: INFO  Done getting neighbor lists.
icet.orbit_list: INFO  Transformation of matrix of equivalent positions to lattice neighbor format completed.
icet.orbit_list: INFO  Finished construction of orbit list.
====================================== Cluster Space ======================================
 space group                            : Fm-3m (225)
 chemical species                       : ['Co', 'Cu', 'Mg', 'Ni', 'Zn'] (sublattice A)
 cutoffs                                : 5.0000
 total number of parameters             : 25
 number of parameters by order          : 0= 1  1= 4  2= 20
 fractional_position_tolerance          : 2e-06
 position_tolerance                     : 1e-05
 symprec                                : 1e-05
-------------------------------------------------------------------------------------------
index | order |  radius  | multiplicity | orbit_index | multicomponent_vector | sublattices
-------------------------------------------------------------------------------------------
   0  |   0   |   0.0000 |        1     |      -1     |           .           |      .     
   1  |   1   |   0.0000 |        1     |       0     |          [0]          |      A     
   2  |   1   |   0.0000 |        1     |       0     |          [1]          |      A     
   3  |   1   |   0.0000 |        1     |       0     |          [2]          |      A     
   4  |   1   |   0.0000 |        1     |       0     |          [3]          |      A     
   5  |   2   |   1.4849 |        6     |       1     |        [0, 0]         |     A-A    
   6  |   2   |   1.4849 |       12     |       1     |        [0, 1]         |     A-A    
   7  |   2   |   1.4849 |       12     |       1     |        [0, 2]         |     A-A    
   8  |   2   |   1.4849 |       12     |       1     |        [0, 3]         |     A-A    
   9  |   2   |   1.4849 |        6     |       1     |        [1, 1]         |     A-A    
  10  |   2   |   1.4849 |       12     |       1     |        [1, 2]         |     A-A    
  11  |   2   |   1.4849 |       12     |       1     |        [1, 3]         |     A-A    
  12  |   2   |   1.4849 |        6     |       1     |        [2, 2]         |     A-A    
  13  |   2   |   1.4849 |       12     |       1     |        [2, 3]         |     A-A    
  14  |   2   |   1.4849 |        6     |       1     |        [3, 3]         |     A-A    
  15  |   2   |   2.1000 |        3     |       2     |        [0, 0]         |     A-A    
  16  |   2   |   2.1000 |        6     |       2     |        [0, 1]         |     A-A    
  17  |   2   |   2.1000 |        6     |       2     |        [0, 2]         |     A-A    
  18  |   2   |   2.1000 |        6     |       2     |        [0, 3]         |     A-A    
  19  |   2   |   2.1000 |        3     |       2     |        [1, 1]         |     A-A    
  20  |   2   |   2.1000 |        6     |       2     |        [1, 2]         |     A-A    
  21  |   2   |   2.1000 |        6     |       2     |        [1, 3]         |     A-A    
  22  |   2   |   2.1000 |        3     |       2     |        [2, 2]         |     A-A    
  23  |   2   |   2.1000 |        6     |       2     |        [2, 3]         |     A-A    
  24  |   2   |   2.1000 |        3     |       2     |        [3, 3]         |     A-A    
===========================================================================================
icet.target_cluster_vector_annealing: INFO  Initializing target cluster vector annealing with 1 supercells
icet.target_cluster_vector_annealing: INFO  MC step 0/1000000 (0 accepted trials, temperature 5.000), best score: 0.308
icet.target_cluster_vector_annealing: INFO  MC step 639000/1000000 (613113 accepted trials, temperature 0.163), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 640000/1000000 (614023 accepted trials, temperature 0.162), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 641000/1000000 (614929 accepted trials, temperature 0.162), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 642000/1000000 (615863 accepted trials, temperature 0.161), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 643000/1000000 (616777 accepted trials, temperature 0.161), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 644000/1000000 (617698 accepted trials, temperature 0.160), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 645000/1000000 (618613 accepted trials, temperature 0.160), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 646000/1000000 (619522 accepted trials, temperature 0.159), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 647000/1000000 (620424 accepted trials, temperature 0.159), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 648000/1000000 (621337 accepted trials, temperature 0.158), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 649000/1000000 (622257 accepted trials, temperature 0.157), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 650000/1000000 (623162 accepted trials, temperature 0.157), best score: 0.129
icet.target_cluster_vector_annealing: INFO  MC step 651000/1000000 (624082 accepted trials, temperature 0.156), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 652000/1000000 (624987 accepted trials, temperature 0.156), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 653000/1000000 (625887 accepted trials, temperature 0.155), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 654000/1000000 (626797 accepted trials, temperature 0.155), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 655000/1000000 (627701 accepted trials, temperature 0.154), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 656000/1000000 (628596 accepted trials, temperature 0.154), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 657000/1000000 (629501 accepted trials, temperature 0.153), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 658000/1000000 (630389 accepted trials, temperature 0.152), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 659000/1000000 (631279 accepted trials, temperature 0.152), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 660000/1000000 (632170 accepted trials, temperature 0.151), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 661000/1000000 (633074 accepted trials, temperature 0.151), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 662000/1000000 (633968 accepted trials, temperature 0.150), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 663000/1000000 (634869 accepted trials, temperature 0.150), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 664000/1000000 (635761 accepted trials, temperature 0.149), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 665000/1000000 (636653 accepted trials, temperature 0.149), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 666000/1000000 (637563 accepted trials, temperature 0.148), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 667000/1000000 (638473 accepted trials, temperature 0.148), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 668000/1000000 (639378 accepted trials, temperature 0.147), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 669000/1000000 (640283 accepted trials, temperature 0.146), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 670000/1000000 (641161 accepted trials, temperature 0.146), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 671000/1000000 (642066 accepted trials, temperature 0.145), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 672000/1000000 (642975 accepted trials, temperature 0.145), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 673000/1000000 (643862 accepted trials, temperature 0.144), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 674000/1000000 (644747 accepted trials, temperature 0.144), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 675000/1000000 (645652 accepted trials, temperature 0.143), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 676000/1000000 (646535 accepted trials, temperature 0.143), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 677000/1000000 (647445 accepted trials, temperature 0.142), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 678000/1000000 (648345 accepted trials, temperature 0.142), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 679000/1000000 (649235 accepted trials, temperature 0.141), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 680000/1000000 (650130 accepted trials, temperature 0.141), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 681000/1000000 (651038 accepted trials, temperature 0.140), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 682000/1000000 (651937 accepted trials, temperature 0.139), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 683000/1000000 (652823 accepted trials, temperature 0.139), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 684000/1000000 (653704 accepted trials, temperature 0.138), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 685000/1000000 (654599 accepted trials, temperature 0.138), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 686000/1000000 (655489 accepted trials, temperature 0.137), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 687000/1000000 (656382 accepted trials, temperature 0.137), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 688000/1000000 (657267 accepted trials, temperature 0.136), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 689000/1000000 (658166 accepted trials, temperature 0.136), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 690000/1000000 (659050 accepted trials, temperature 0.135), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 691000/1000000 (659940 accepted trials, temperature 0.135), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 692000/1000000 (660833 accepted trials, temperature 0.134), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 693000/1000000 (661705 accepted trials, temperature 0.134), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 694000/1000000 (662604 accepted trials, temperature 0.133), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 695000/1000000 (663495 accepted trials, temperature 0.133), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 696000/1000000 (664371 accepted trials, temperature 0.132), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 697000/1000000 (665251 accepted trials, temperature 0.132), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 698000/1000000 (666121 accepted trials, temperature 0.131), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 699000/1000000 (667027 accepted trials, temperature 0.131), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 700000/1000000 (667899 accepted trials, temperature 0.130), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 701000/1000000 (668800 accepted trials, temperature 0.130), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 702000/1000000 (669707 accepted trials, temperature 0.129), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 703000/1000000 (670586 accepted trials, temperature 0.129), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 704000/1000000 (671474 accepted trials, temperature 0.128), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 705000/1000000 (672358 accepted trials, temperature 0.127), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 706000/1000000 (673251 accepted trials, temperature 0.127), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 707000/1000000 (674140 accepted trials, temperature 0.126), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 708000/1000000 (675008 accepted trials, temperature 0.126), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 709000/1000000 (675887 accepted trials, temperature 0.125), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 710000/1000000 (676780 accepted trials, temperature 0.125), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 711000/1000000 (677666 accepted trials, temperature 0.124), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 712000/1000000 (678565 accepted trials, temperature 0.124), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 713000/1000000 (679433 accepted trials, temperature 0.123), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 714000/1000000 (680321 accepted trials, temperature 0.123), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 715000/1000000 (681213 accepted trials, temperature 0.122), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 716000/1000000 (682093 accepted trials, temperature 0.122), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 717000/1000000 (682982 accepted trials, temperature 0.121), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 718000/1000000 (683862 accepted trials, temperature 0.121), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 719000/1000000 (684746 accepted trials, temperature 0.120), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 720000/1000000 (685634 accepted trials, temperature 0.120), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 721000/1000000 (686527 accepted trials, temperature 0.119), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 722000/1000000 (687410 accepted trials, temperature 0.119), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 723000/1000000 (688275 accepted trials, temperature 0.118), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 724000/1000000 (689144 accepted trials, temperature 0.118), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 725000/1000000 (690019 accepted trials, temperature 0.117), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 726000/1000000 (690892 accepted trials, temperature 0.117), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 727000/1000000 (691790 accepted trials, temperature 0.116), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 728000/1000000 (692678 accepted trials, temperature 0.116), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 729000/1000000 (693555 accepted trials, temperature 0.115), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 730000/1000000 (694410 accepted trials, temperature 0.115), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 731000/1000000 (695296 accepted trials, temperature 0.114), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 732000/1000000 (696175 accepted trials, temperature 0.114), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 733000/1000000 (697043 accepted trials, temperature 0.113), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 734000/1000000 (697910 accepted trials, temperature 0.113), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 735000/1000000 (698808 accepted trials, temperature 0.112), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 736000/1000000 (699672 accepted trials, temperature 0.112), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 737000/1000000 (700541 accepted trials, temperature 0.111), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 738000/1000000 (701422 accepted trials, temperature 0.111), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 739000/1000000 (702277 accepted trials, temperature 0.110), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 740000/1000000 (703155 accepted trials, temperature 0.110), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 741000/1000000 (704035 accepted trials, temperature 0.109), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 742000/1000000 (704907 accepted trials, temperature 0.109), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 743000/1000000 (705770 accepted trials, temperature 0.108), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 744000/1000000 (706666 accepted trials, temperature 0.108), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 745000/1000000 (707519 accepted trials, temperature 0.108), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 746000/1000000 (708385 accepted trials, temperature 0.107), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 747000/1000000 (709248 accepted trials, temperature 0.107), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 748000/1000000 (710122 accepted trials, temperature 0.106), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 749000/1000000 (710961 accepted trials, temperature 0.106), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 750000/1000000 (711830 accepted trials, temperature 0.105), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 751000/1000000 (712701 accepted trials, temperature 0.105), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 752000/1000000 (713565 accepted trials, temperature 0.104), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 753000/1000000 (714427 accepted trials, temperature 0.104), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 754000/1000000 (715294 accepted trials, temperature 0.103), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 755000/1000000 (716144 accepted trials, temperature 0.103), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 756000/1000000 (717021 accepted trials, temperature 0.102), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 757000/1000000 (717884 accepted trials, temperature 0.102), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 758000/1000000 (718741 accepted trials, temperature 0.101), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 759000/1000000 (719597 accepted trials, temperature 0.101), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 760000/1000000 (720433 accepted trials, temperature 0.100), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 761000/1000000 (721289 accepted trials, temperature 0.100), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 762000/1000000 (722149 accepted trials, temperature 0.099), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 763000/1000000 (722983 accepted trials, temperature 0.099), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 764000/1000000 (723847 accepted trials, temperature 0.098), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 765000/1000000 (724700 accepted trials, temperature 0.098), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 766000/1000000 (725563 accepted trials, temperature 0.097), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 767000/1000000 (726405 accepted trials, temperature 0.097), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 768000/1000000 (727250 accepted trials, temperature 0.097), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 769000/1000000 (728110 accepted trials, temperature 0.096), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 770000/1000000 (728948 accepted trials, temperature 0.096), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 771000/1000000 (729788 accepted trials, temperature 0.095), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 772000/1000000 (730637 accepted trials, temperature 0.095), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 773000/1000000 (731493 accepted trials, temperature 0.094), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 774000/1000000 (732327 accepted trials, temperature 0.094), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 775000/1000000 (733180 accepted trials, temperature 0.093), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 776000/1000000 (734019 accepted trials, temperature 0.093), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 777000/1000000 (734863 accepted trials, temperature 0.092), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 778000/1000000 (735714 accepted trials, temperature 0.092), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 779000/1000000 (736541 accepted trials, temperature 0.091), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 780000/1000000 (737380 accepted trials, temperature 0.091), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 781000/1000000 (738218 accepted trials, temperature 0.090), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 782000/1000000 (739056 accepted trials, temperature 0.090), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 783000/1000000 (739884 accepted trials, temperature 0.090), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 784000/1000000 (740708 accepted trials, temperature 0.089), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 785000/1000000 (741551 accepted trials, temperature 0.089), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 786000/1000000 (742377 accepted trials, temperature 0.088), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 787000/1000000 (743206 accepted trials, temperature 0.088), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 788000/1000000 (744041 accepted trials, temperature 0.087), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 789000/1000000 (744862 accepted trials, temperature 0.087), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 790000/1000000 (745682 accepted trials, temperature 0.086), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 791000/1000000 (746520 accepted trials, temperature 0.086), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 792000/1000000 (747344 accepted trials, temperature 0.085), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 793000/1000000 (748174 accepted trials, temperature 0.085), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 794000/1000000 (748992 accepted trials, temperature 0.084), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 795000/1000000 (749818 accepted trials, temperature 0.084), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 796000/1000000 (750657 accepted trials, temperature 0.084), best score: 0.123
icet.target_cluster_vector_annealing: INFO  MC step 797000/1000000 (751468 accepted trials, temperature 0.083), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 798000/1000000 (752323 accepted trials, temperature 0.083), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 799000/1000000 (753159 accepted trials, temperature 0.082), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 800000/1000000 (753985 accepted trials, temperature 0.082), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 801000/1000000 (754823 accepted trials, temperature 0.081), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 802000/1000000 (755640 accepted trials, temperature 0.081), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 803000/1000000 (756466 accepted trials, temperature 0.080), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 804000/1000000 (757316 accepted trials, temperature 0.080), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 805000/1000000 (758117 accepted trials, temperature 0.079), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 806000/1000000 (758950 accepted trials, temperature 0.079), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 807000/1000000 (759761 accepted trials, temperature 0.079), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 808000/1000000 (760564 accepted trials, temperature 0.078), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 809000/1000000 (761377 accepted trials, temperature 0.078), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 810000/1000000 (762173 accepted trials, temperature 0.077), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 811000/1000000 (762965 accepted trials, temperature 0.077), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 812000/1000000 (763777 accepted trials, temperature 0.076), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 813000/1000000 (764583 accepted trials, temperature 0.076), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 814000/1000000 (765402 accepted trials, temperature 0.075), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 815000/1000000 (766206 accepted trials, temperature 0.075), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 816000/1000000 (767009 accepted trials, temperature 0.075), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 817000/1000000 (767836 accepted trials, temperature 0.074), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 818000/1000000 (768635 accepted trials, temperature 0.074), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 819000/1000000 (769460 accepted trials, temperature 0.073), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 820000/1000000 (770258 accepted trials, temperature 0.073), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 821000/1000000 (771064 accepted trials, temperature 0.072), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 822000/1000000 (771861 accepted trials, temperature 0.072), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 823000/1000000 (772676 accepted trials, temperature 0.071), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 824000/1000000 (773464 accepted trials, temperature 0.071), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 825000/1000000 (774264 accepted trials, temperature 0.071), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 826000/1000000 (775086 accepted trials, temperature 0.070), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 827000/1000000 (775878 accepted trials, temperature 0.070), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 828000/1000000 (776667 accepted trials, temperature 0.069), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 829000/1000000 (777445 accepted trials, temperature 0.069), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 830000/1000000 (778227 accepted trials, temperature 0.068), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 831000/1000000 (779004 accepted trials, temperature 0.068), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 832000/1000000 (779790 accepted trials, temperature 0.068), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 833000/1000000 (780590 accepted trials, temperature 0.067), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 834000/1000000 (781388 accepted trials, temperature 0.067), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 835000/1000000 (782160 accepted trials, temperature 0.066), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 836000/1000000 (782968 accepted trials, temperature 0.066), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 837000/1000000 (783747 accepted trials, temperature 0.065), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 838000/1000000 (784548 accepted trials, temperature 0.065), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 839000/1000000 (785316 accepted trials, temperature 0.065), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 840000/1000000 (786089 accepted trials, temperature 0.064), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 841000/1000000 (786872 accepted trials, temperature 0.064), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 842000/1000000 (787642 accepted trials, temperature 0.063), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 843000/1000000 (788426 accepted trials, temperature 0.063), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 844000/1000000 (789189 accepted trials, temperature 0.062), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 845000/1000000 (789967 accepted trials, temperature 0.062), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 846000/1000000 (790720 accepted trials, temperature 0.062), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 847000/1000000 (791484 accepted trials, temperature 0.061), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 848000/1000000 (792249 accepted trials, temperature 0.061), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 849000/1000000 (793026 accepted trials, temperature 0.060), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 850000/1000000 (793805 accepted trials, temperature 0.060), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 851000/1000000 (794589 accepted trials, temperature 0.059), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 852000/1000000 (795325 accepted trials, temperature 0.059), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 853000/1000000 (796089 accepted trials, temperature 0.059), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 854000/1000000 (796853 accepted trials, temperature 0.058), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 855000/1000000 (797607 accepted trials, temperature 0.058), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 856000/1000000 (798323 accepted trials, temperature 0.057), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 857000/1000000 (799088 accepted trials, temperature 0.057), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 858000/1000000 (799840 accepted trials, temperature 0.056), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 859000/1000000 (800582 accepted trials, temperature 0.056), best score: 0.118
